dates,Current account,Excluding fuel,Excluding fuel & gold,Excluding gold
1990-09-01,-1.85,1.5769929999999999,,
1990-10-01,-2.329,1.5849289999999998,,
1990-11-01,-2.368,1.84703,,
1990-12-01,-2.625,1.746425,,
1991-01-01,-2.624,1.731226,,
1991-02-01,-2.408,1.9038730000000001,,
1991-03-01,-1.936,2.298451,,
1991-04-01,-1.717,2.547895,,
1991-05-01,-1.324,3.064712,,
1991-06-01,-1.137,3.345266,,
1991-07-01,-0.771,3.666363,,
1991-08-01,-0.176,4.198924,,
1991-09-01,-0.011,4.249069,,
1991-10-01,0.336,4.203319,,
1991-11-01,0.564,4.174390000000001,,
1991-12-01,0.909,4.3784030000000005,,
1992-01-01,1.118,4.599698999999999,,
1992-02-01,1.068,4.54896,,
1992-03-01,0.964,4.40505,,
1992-04-01,0.581,4.080105,,
1992-05-01,0.543,3.954416,,
1992-06-01,0.164,3.6166810000000003,,
1992-07-01,-0.181,3.33907,,
1992-08-01,-0.458,3.1072299999999995,,
1992-09-01,-0.488,3.0785880000000003,,
1992-10-01,-0.254,3.2996469999999998,,
